user_id,item_id,rating
1765,3,5
1765,9,5
1765,16,3
1765,18,1
1765,23,2
1765,25,5
1765,62,2
1765,70,5
1766,2,5
1766,7,5
1766,8,4
1766,16,5
1766,19,5
1766,24,5
1766,31,5
1766,35,5
1766,36,5
1766,47,5
1767,14,5
1767,16,4
1767,20,5
1767,23,3
1767,31,4
1767,37,5
1767,40,4
1767,60,4
1767,65,5
1767,76,4
1768,0,3
1768,4,5
1768,7,2
1768,12,2
1768,20,5
1768,23,3
1768,25,5
1768,27,5
1768,33,2
1768,43,3
1769,7,5
1769,10,5
1769,15,5
1769,19,5
1769,21,5
1769,28,4
1769,30,1
1769,34,5
1769,38,4
1769,41,5
1770,1,5
1770,4,5
1770,5,3
1770,6,4
1770,19,5
1770,20,5
1770,22,3
1770,23,2
1770,43,4
1770,49,4
1771,1,4
1771,4,5
1771,10,5
1771,15,2
1771,26,4
1771,57,4
1771,62,3
1771,71,1
1771,76,5
1771,82,3
1772,4,4
1772,6,3
1772,8,5
1772,10,5
1772,16,1
1772,20,3
1772,32,5
1772,51,2
1772,52,4
1772,62,5
1773,2,4
1773,3,2
1773,7,4
1773,13,5
1773,15,5
1773,19,5
1773,23,3
1773,29,2
1773,54,5
1773,60,2
1774,0,4
1774,5,4
1774,15,2
1774,20,2
1774,21,2
1774,26,5
1774,33,2
1774,34,2
1774,60,3
1774,66,1
1775,0,2
1775,3,5
1775,4,1
1775,10,4
1775,15,5
1775,22,5
1775,51,1
1775,52,2
1775,74,1
1775,85,3
1776,3,2
1776,5,2
1776,7,2
1776,8,5
1776,11,3
1776,28,5
1776,31,3
1776,47,5
1776,70,4
1776,72,2
1777,0,5
1777,3,2
1777,4,1
1777,6,5
1777,12,2
1777,13,4
1777,15,5
1777,25,4
1777,36,3
1777,77,2
1778,11,5
1778,16,2
1778,22,4
1778,24,2
1778,37,4
1778,39,3
1778,41,4
1778,47,5
1778,52,3
1778,92,3
1779,0,2
1779,3,2
1779,11,5
1779,14,4
1779,19,4
1779,23,5
1779,28,2
1779,38,3
1779,53,4
1779,60,1
1780,0,5
1780,12,2
1780,15,5
1780,17,2
1780,19,5
1780,22,5
1780,26,5
1780,39,3
1780,40,3
1780,49,1
1781,3,3
1781,6,4
1781,7,3
1781,8,5
1781,9,4
1781,16,3
1781,19,5
1781,23,4
1781,26,4
1781,57,3
1782,0,3
1782,5,3
1782,10,5
1782,13,5
1782,14,2
1782,26,3
1782,34,3
1782,36,3
1782,65,4
1782,90,2
1783,5,3
1783,7,4
1783,8,4
1783,12,3
1783,14,2
1783,17,2
1783,30,2
1783,37,4
1783,38,1
1783,40,4
1784,12,3
1784,18,3
1784,31,3
1784,34,3
1784,37,5
1784,41,5
1784,50,3
1784,53,4
1784,54,3
1784,68,5
1785,1,5
1785,2,5
1785,4,5
1785,11,5
1785,14,5
1785,15,4
1785,16,5
1785,20,5
1785,38,2
1785,52,4
1786,0,5
1786,12,4
1786,13,5
1786,14,5
1786,16,5
1786,17,4
1786,18,2
1786,28,4
1786,29,1
1786,63,4
1787,0,4
1787,2,2
1787,8,5
1787,10,2
1787,34,5
1787,41,4
1787,43,5
1787,58,1
1787,76,3
1787,83,2
1788,3,4
1788,9,4
1788,10,2
1788,17,5
1788,21,5
1788,22,5
1788,32,1
1788,35,1
1788,64,4
1788,70,4
1789,8,5
1789,14,5
1789,17,5
1789,18,5
1789,26,5
1789,31,5
1789,46,5
1789,55,5
1789,66,5
1789,79,5
1790,8,4
1790,13,5
1790,14,2
1790,15,3
1790,21,3
1790,30,3
1790,36,5
1790,37,3
1790,40,2
1790,46,3
1791,8,3
1791,10,5
1791,12,5
1791,13,4
1791,18,1
1791,20,3
1791,21,2
1791,31,3
1791,54,1
1791,60,4
1792,2,4
1792,9,2
1792,11,5
1792,12,4
1792,13,5
1792,14,3
1792,23,4
1792,24,3
1792,35,4
1792,76,4
1793,0,5
1793,2,3
1793,9,5
1793,19,5
1793,38,3
1793,43,3
1793,45,3
1793,51,2
1793,52,3
1793,97,3
1794,5,5
1794,14,4
1794,19,5
1794,20,5
1794,26,4
1794,34,5
1794,35,5
1794,43,5
1794,55,5
1794,87,5
1795,2,4
1795,3,3
1795,4,4
1795,6,5
1795,9,5
1795,12,2
1795,18,1
1795,22,5
1795,34,2
1795,96,2
1796,3,4
1796,9,3
1796,13,5
1796,16,3
1796,20,5
1796,26,5
1796,28,3
1796,43,4
1796,67,3
1796,68,3
1797,1,5
1797,5,3
1797,9,4
1797,10,1
1797,13,2
1797,14,3
1797,15,3
1797,18,2
1797,31,2
1797,63,2
1798,3,4
1798,4,1
1798,10,4
1798,19,5
1798,21,5
1798,23,3
1798,41,4
1798,47,5
1798,48,2
1798,82,3
1799,0,5
1799,1,3
1799,5,3
1799,12,1
1799,14,3
1799,26,5
1799,28,1
1799,32,2
1799,62,2
1799,76,5
1800,2,5
1800,3,4
1800,8,5
1800,10,1
1800,11,5
1800,14,1
1800,25,3
1800,30,4
1800,40,3
1800,52,1
1801,3,4
1801,6,5
1801,10,5
1801,11,4
1801,21,4
1801,28,2
1801,37,3
1801,41,5
1801,46,4
1801,70,2
1802,0,2
1802,8,5
1802,18,1
1802,21,3
1802,22,3
1802,34,3
1802,37,5
1802,39,2
1802,76,3
1802,98,3
1803,1,5
1803,3,5
1803,8,4
1803,11,5
1803,13,5
1803,24,4
1803,28,4
1803,30,5
1803,42,3
1803,44,3
1804,0,5
1804,2,5
1804,7,5
1804,16,3
1804,36,5
1804,45,3
1804,51,5
1804,53,5
1804,65,3
1804,78,5
1805,0,3
1805,2,4
1805,3,3
1805,8,5
1805,13,5
1805,15,5
1805,17,3
1805,33,4
1805,41,5
1805,69,3
1806,3,5
1806,11,4
1806,13,5
1806,19,5
1806,23,3
1806,25,4
1806,27,5
1806,28,1
1806,64,1
1806,67,5
1807,7,2
1807,10,1
1807,13,5
1807,14,5
1807,22,5
1807,33,4
1807,34,4
1807,35,2
1807,39,3
1807,66,3
1808,4,5
1808,9,5
1808,12,5
1808,14,5
1808,28,5
1808,31,5
1808,40,4
1808,51,5
1808,61,3
1808,68,3
1809,1,5
1809,6,4
1809,7,3
1809,13,3
1809,16,2
1809,18,4
1809,19,5
1809,28,4
1809,30,4
1809,37,5
1810,1,2
1810,2,5
1810,10,5
1810,17,2
1810,36,4
1810,38,4
1810,43,2
1810,56,1
1810,57,3
1810,76,4
1811,1,1
1811,4,2
1811,5,4
1811,6,5
1811,9,1
1811,12,1
1811,15,2
1811,17,1
1811,23,1
1811,36,1
1812,0,4
1812,1,5
1812,2,4
1812,15,4
1812,19,5
1812,28,3
1812,35,4
1812,37,5
1812,83,3
1812,85,3
1813,3,2
1813,4,1
1813,13,5
1813,43,5
1813,44,4
1813,50,4
1813,51,1
1813,61,1
1813,71,5
1813,72,4
1814,4,2
1814,5,5
1814,13,5
1814,21,5
1814,24,3
1814,35,2
1814,41,5
1814,54,4
1814,55,3
1814,88,5
1815,3,3
1815,4,4
1815,13,3
1815,17,4
1815,18,2
1815,22,3
1815,26,4
1815,29,1
1815,36,5
1815,78,3
1816,3,5
1816,9,5
1816,12,5
1816,14,4
1816,17,1
1816,28,5
1816,32,4
1816,34,5
1816,46,4
1816,69,4
1817,3,4
1817,5,3
1817,12,5
1817,18,3
1817,23,4
1817,32,5
1817,33,5
1817,36,4
1817,50,4
1817,60,2
1818,3,4
1818,4,5
1818,10,5
1818,13,4
1818,16,2
1818,20,4
1818,21,3
1818,23,1
1818,30,2
1818,49,3
1819,1,2
1819,2,1
1819,4,1
1819,11,5
1819,14,3
1819,26,1
1819,35,4
1819,38,5
1819,40,3
1819,42,1
1820,0,5
1820,2,5
1820,5,5
1820,9,5
1820,12,5
1820,18,4
1820,22,5
1820,25,3
1820,31,4
1820,37,5
1821,7,4
1821,9,5
1821,11,3
1821,14,3
1821,18,3
1821,53,5
1821,57,5
1821,61,5
1821,62,3
1821,79,4
1822,0,4
1822,1,5
1822,2,5
1822,3,4
1822,9,4
1822,15,3
1822,19,5
1822,24,2
1822,43,3
1822,99,1
1823,3,2
1823,12,2
1823,15,2
1823,25,2
1823,36,1
1823,38,5
1823,39,2
1823,44,1
1823,52,2
1823,61,5
1824,3,5
1824,7,5
1824,9,3
1824,12,1
1824,16,3
1824,18,5
1824,21,3
1824,22,5
1824,35,1
1824,50,5
1825,3,4
1825,4,1
1825,9,5
1825,10,5
1825,26,5
1825,29,5
1825,30,4
1825,34,5
1825,35,4
1825,51,4
1826,2,5
1826,8,5
1826,9,3
1826,12,3
1826,13,5
1826,27,3
1826,29,3
1826,36,3
1826,48,5
1826,49,5
1827,7,4
1827,8,4
1827,9,4
1827,14,3
1827,20,3
1827,21,3
1827,27,3
1827,28,3
1827,40,5
1827,71,5
1828,3,5
1828,13,5
1828,15,3
1828,21,3
1828,32,3
1828,35,5
1828,46,4
1828,49,3
1828,57,3
1828,67,3
1829,0,4
1829,4,4
1829,6,4
1829,7,3
1829,8,5
1829,11,5
1829,12,2
1829,19,5
1829,38,5
1829,41,5
1830,7,5
1830,8,5
1830,10,5
1830,13,5
1830,15,4
1830,17,1
1830,18,4
1830,21,3
1830,30,2
1830,53,5
1831,0,5
1831,1,5
1831,8,5
1831,14,4
1831,16,5
1831,24,4
1831,26,5
1831,33,5
1831,35,5
1831,36,5
1832,1,4
1832,2,5
1832,17,4
1832,20,5
1832,23,4
1832,25,4
1832,26,4
1832,30,4
1832,41,5
1832,89,5
1833,1,5
1833,10,5
1833,15,5
1833,23,4
1833,24,1
1833,27,5
1833,49,3
1833,57,4
1833,69,1
1833,99,4
1834,1,5
1834,3,3
1834,6,4
1834,7,4
1834,8,5
1834,14,3
1834,17,3
1834,33,3
1834,36,3
1834,64,3
1835,1,3
1835,5,2
1835,8,5
1835,11,3
1835,15,4
1835,17,1
1835,18,2
1835,22,4
1835,38,1
1835,78,3
1836,0,5
1836,5,5
1836,8,2
1836,15,2
1836,16,3
1836,18,5
1836,19,2
1836,43,3
1836,51,4
1836,75,5
1837,3,3
1837,6,5
1837,7,4
1837,19,5
1837,21,4
1837,22,3
1837,25,4
1837,45,3
1837,50,3
1837,99,3
1838,0,4
1838,2,4
1838,3,5
1838,16,4
1838,18,5
1838,35,5
1838,36,5
1838,39,4
1838,42,4
1838,48,5
1839,0,5
1839,1,5
1839,9,5
1839,21,2
1839,26,3
1839,29,2
1839,37,5
1839,61,5
1839,87,4
1839,97,2
1840,0,4
1840,5,4
1840,6,2
1840,10,5
1840,18,5
1840,29,2
1840,35,3
1840,38,1
1840,47,4
1840,73,3
1841,2,5
1841,7,4
1841,10,5
1841,14,4
1841,18,5
1841,21,5
1841,27,5
1841,35,4
1841,61,5
1841,69,4
1842,0,4
1842,4,1
1842,5,3
1842,13,2
1842,14,2
1842,20,2
1842,21,1
1842,23,1
1842,29,3
1842,33,1
1843,0,3
1843,1,4
1843,4,5
1843,13,5
1843,14,5
1843,22,5
1843,25,4
1843,30,3
1843,34,3
1843,65,5
1844,0,5
1844,2,5
1844,6,5
1844,15,4
1844,20,4
1844,28,3
1844,48,4
1844,55,4
1844,56,3
1844,58,4
1845,3,5
1845,10,5
1845,13,1
1845,16,2
1845,26,1
1845,31,1
1845,35,3
1845,38,1
1845,41,5
1845,63,3
1846,0,5
1846,3,4
1846,10,5
1846,18,4
1846,23,4
1846,30,4
1846,33,4
1846,46,4
1846,63,4
1846,89,4
1847,4,1
1847,6,2
1847,14,2
1847,15,5
1847,16,1
1847,25,5
1847,28,1
1847,32,4
1847,48,2
1847,65,1
1848,0,5
1848,5,5
1848,10,4
1848,12,3
1848,13,5
1848,22,4
1848,25,2
1848,29,3
1848,30,4
1848,62,3
1849,3,3
1849,4,3
1849,5,5
1849,6,4
1849,8,5
1849,20,5
1849,21,5
1849,23,4
1849,27,3
1849,28,1
1850,4,1
1850,7,5
1850,9,4
1850,11,4
1850,16,3
1850,23,3
1850,24,2
1850,52,3
1850,67,3
1850,94,1
1851,7,4
1851,8,3
1851,11,5
1851,12,5
1851,18,5
1851,21,5
1851,29,5
1851,64,4
1851,68,4
1851,79,5
1852,0,5
1852,2,5
1852,4,4
1852,5,4
1852,9,3
1852,23,3
1852,32,3
1852,35,2
1852,60,1
1852,71,1
1853,0,5
1853,2,5
1853,5,4
1853,9,5
1853,10,5
1853,11,5
1853,19,2
1853,23,1
1853,29,5
1853,72,5
1854,0,5
1854,2,5
1854,3,5
1854,8,5
1854,12,4
1854,31,4
1854,39,4
1854,40,4
1854,42,4
1854,66,4
1855,3,4
1855,11,5
1855,13,5
1855,15,5
1855,19,5
1855,22,4
1855,41,5
1855,70,3
1855,87,3
1855,93,2
1856,1,5
1856,3,5
1856,4,3
1856,5,4
1856,7,4
1856,17,3
1856,20,3
1856,26,4
1856,48,4
1856,58,1
1857,0,4
1857,3,3
1857,10,3
1857,11,5
1857,16,3
1857,20,5
1857,37,2
1857,43,5
1857,45,2
1857,53,5
1858,4,1
1858,5,4
1858,6,1
1858,16,1
1858,21,4
1858,25,5
1858,31,3
1858,49,1
1858,58,3
1858,69,3
1859,0,5
1859,3,5
1859,9,5
1859,11,5
1859,12,5
1859,13,5
1859,15,4
1859,18,5
1859,34,5
1859,40,4
1860,0,5
1860,1,5
1860,9,1
1860,10,5
1860,11,2
1860,13,1
1860,16,3
1860,20,5
1860,25,5
1860,91,1
1861,11,2
1861,15,5
1861,18,4
1861,22,5
1861,36,3
1861,38,5
1861,57,4
1861,61,5
1861,77,1
1861,91,2
1862,2,5
1862,4,5
1862,6,5
1862,11,5
1862,16,5
1862,22,5
1862,23,5
1862,26,5
1862,39,5
1862,54,5
1863,5,3
1863,13,5
1863,19,5
1863,30,3
1863,34,4
1863,49,3
1863,51,3
1863,57,3
1863,58,1
1863,87,3
1864,8,5
1864,9,4
1864,11,5
1864,16,4
1864,19,4
1864,22,3
1864,25,3
1864,26,4
1864,37,3
1864,75,5
1865,2,4
1865,7,3
1865,11,5
1865,13,5
1865,14,1
1865,26,5
1865,41,3
1865,48,5
1865,54,3
1865,55,3
1866,0,3
1866,6,3
1866,8,5
1866,11,5
1866,15,5
1866,29,3
1866,36,3
1866,37,4
1866,54,4
1866,98,3
1867,4,5
1867,5,5
1867,6,5
1867,8,5
1867,9,5
1867,14,5
1867,17,4
1867,34,5
1867,66,5
1867,90,3
1868,0,3
1868,2,4
1868,6,2
1868,11,5
1868,15,5
1868,16,2
1868,18,5
1868,20,5
1868,21,5
1868,32,3
1869,1,1
1869,2,5
1869,9,5
1869,17,1
1869,24,1
1869,26,5
1869,34,4
1869,40,3
1869,46,3
1869,88,4
1870,0,3
1870,1,5
1870,5,5
1870,6,5
1870,7,3
1870,10,5
1870,16,1
1870,21,5
1870,25,3
1870,34,3
1871,3,5
1871,14,3
1871,15,5
1871,26,5
1871,31,3
1871,33,3
1871,41,5
1871,47,3
1871,69,3
1871,90,3
1872,0,5
1872,1,5
1872,15,5
1872,24,3
1872,25,5
1872,27,3
1872,32,4
1872,69,3
1872,86,4
1872,94,1
1873,1,5
1873,9,4
1873,10,5
1873,14,5
1873,19,5
1873,24,4
1873,30,5
1873,31,5
1873,37,3
1873,47,5
1874,0,5
1874,4,1
1874,6,2
1874,11,5
1874,18,2
1874,28,4
1874,33,3
1874,49,3
1874,72,5
1874,90,3
1875,2,5
1875,3,5
1875,4,1
1875,8,5
1875,9,4
1875,12,2
1875,14,1
1875,19,5
1875,28,3
1875,64,4
1876,0,3
1876,7,2
1876,8,2
1876,15,1
1876,18,4
1876,21,5
1876,25,2
1876,38,1
1876,54,3
1876,61,5
1877,4,5
1877,9,5
1877,10,5
1877,13,3
1877,17,3
1877,27,3
1877,33,3
1877,52,4
1877,57,4
1877,64,1
1878,1,3
1878,2,5
1878,4,5
1878,8,5
1878,9,5
1878,16,5
1878,21,5
1878,25,3
1878,29,2
1878,43,2
1879,3,1
1879,4,5
1879,8,5
1879,9,1
1879,31,4
1879,35,1
1879,36,5
1879,41,1
1879,42,3
1879,55,3
1880,0,5
1880,7,5
1880,8,4
1880,16,3
1880,35,2
1880,43,5
1880,52,2
1880,57,5
1880,64,1
1880,75,4
1881,1,4
1881,2,5
1881,3,5
1881,6,5
1881,11,5
1881,16,4
1881,18,4
1881,37,5
1881,49,3
1881,53,5
1882,4,5
1882,6,5
1882,11,5
1882,15,5
1882,17,5
1882,18,1
1882,26,4
1882,31,2
1882,39,4
1882,50,5
1883,2,5
1883,3,2
1883,5,4
1883,7,5
1883,9,5
1883,10,5
1883,11,5
1883,36,5
1883,51,5
1883,65,3
1884,2,3
1884,12,1
1884,16,1
1884,21,1
1884,25,1
1884,26,4
1884,28,1
1884,30,3
1884,38,1
1884,45,4
1885,0,5
1885,3,5
1885,5,5
1885,9,5
1885,19,5
1885,30,5
1885,32,5
1885,47,5
1885,50,3
1885,89,3
1886,0,2
1886,5,2
1886,12,4
1886,15,5
1886,16,1
1886,25,2
1886,30,2
1886,47,2
1886,50,2
1886,63,2
1887,1,5
1887,2,5
1887,12,2
1887,19,5
1887,21,5
1887,26,5
1887,35,2
1887,40,5
1887,48,1
1887,49,2
1888,2,5
1888,9,5
1888,14,4
1888,15,5
1888,17,2
1888,22,5
1888,28,5
1888,52,5
1888,57,3
1888,90,3
1889,0,3
1889,3,3
1889,9,3
1889,15,3
1889,19,2
1889,20,3
1889,27,3
1889,38,4
1889,60,2
1889,79,4
1890,1,4
1890,2,5
1890,3,5
1890,4,4
1890,8,5
1890,17,2
1890,20,5
1890,22,3
1890,35,4
1890,42,2
1891,2,5
1891,6,5
1891,7,3
1891,10,5
1891,15,4
1891,17,3
1891,19,5
1891,27,5
1891,28,4
1891,49,3
1892,3,5
1892,5,3
1892,7,3
1892,12,3
1892,13,4
1892,25,4
1892,27,4
1892,30,2
1892,31,3
1892,36,3
1893,6,5
1893,9,3
1893,10,4
1893,15,3
1893,16,4
1893,29,4
1893,41,3
1893,50,3
1893,58,4
1893,64,2
1894,1,5
1894,3,5
1894,5,5
1894,20,5
1894,28,5
1894,30,5
1894,32,5
1894,39,4
1894,51,5
1894,80,4
1895,1,5
1895,15,5
1895,17,4
1895,18,5
1895,28,5
1895,31,4
1895,43,4
1895,53,5
1895,68,4
1895,73,5
1896,0,4
1896,16,4
1896,17,5
1896,18,5
1896,28,5
1896,34,5
1896,45,4
1896,47,5
1896,67,3
1896,78,4
1897,6,5
1897,8,4
1897,12,3
1897,17,3
1897,19,4
1897,22,5
1897,32,3
1897,33,3
1897,40,5
1897,77,3
1898,0,5
1898,4,5
1898,5,4
1898,12,3
1898,24,3
1898,25,5
1898,32,4
1898,39,3
1898,45,5
1898,82,3
1899,0,4
1899,13,5
1899,15,3
1899,17,5
1899,47,5
1899,48,3
1899,52,5
1899,54,3
1899,77,5
1899,79,5
1900,2,5
1900,3,5
1900,10,5
1900,21,5
1900,26,4
1900,27,4
1900,38,4
1900,71,4
1900,73,4
1900,93,3
1901,0,3
1901,5,4
1901,7,3
1901,9,3
1901,12,3
1901,18,4
1901,40,3
1901,41,3
1901,46,4
1901,59,3
1902,0,1
1902,1,5
1902,8,4
1902,9,5
1902,12,1
1902,15,4
1902,20,4
1902,28,1
1902,51,1
1902,54,2
1903,1,4
1903,3,5
1903,9,2
1903,11,2
1903,14,3
1903,26,4
1903,38,5
1903,42,1
1903,46,2
1903,74,3
1904,0,5
1904,6,2
1904,7,2
1904,16,3
1904,18,3
1904,22,5
1904,26,5
1904,35,2
1904,43,4
1904,60,2
1905,1,1
1905,2,5
1905,8,5
1905,11,5
1905,18,1
1905,20,4
1905,26,5
1905,28,2
1905,31,2
1905,32,5
1906,7,3
1906,9,3
1906,12,1
1906,15,3
1906,16,4
1906,26,2
1906,27,4
1906,34,5
1906,46,5
1906,54,2
1907,13,4
1907,15,5
1907,17,4
1907,28,5
1907,32,5
1907,34,5
1907,36,3
1907,45,3
1907,51,4
1907,74,3
1908,0,4
1908,6,4
1908,8,5
1908,11,2
1908,13,3
1908,14,4
1908,17,1
1908,29,4
1908,35,1
1908,84,4
1909,2,5
1909,6,5
1909,9,5
1909,10,3
1909,16,3
1909,23,3
1909,26,5
1909,29,4
1909,46,3
1909,69,2
1910,7,5
1910,9,1
1910,15,1
1910,17,1
1910,22,5
1910,25,1
1910,30,1
1910,31,1
1910,53,1
1910,76,4
1911,0,4
1911,3,3
1911,5,3
1911,8,4
1911,12,4
1911,19,5
1911,26,4
1911,37,4
1911,41,5
1911,44,3
1912,6,5
1912,7,2
1912,10,3
1912,19,5
1912,20,4
1912,30,4
1912,47,4
1912,51,3
1912,59,3
1912,62,3
1913,0,2
1913,2,5
1913,13,5
1913,22,3
1913,23,3
1913,25,2
1913,28,5
1913,35,5
1913,65,5
1913,71,3
1914,0,5
1914,2,5
1914,9,5
1914,10,3
1914,11,4
1914,16,3
1914,17,5
1914,25,5
1914,40,2
1914,90,1
1915,4,5
1915,8,5
1915,10,3
1915,15,5
1915,17,4
1915,26,3
1915,30,3
1915,34,5
1915,37,5
1915,61,5
1916,7,3
1916,9,4
1916,11,3
1916,21,4
1916,26,4
1916,30,4
1916,38,4
1916,48,3
1916,49,3
1916,99,3
1917,4,5
1917,5,5
1917,10,5
1917,12,3
1917,20,2
1917,42,4
1917,47,4
1917,50,5
1917,51,4
1917,76,5
1918,0,4
1918,2,5
1918,9,4
1918,12,3
1918,21,4
1918,23,3
1918,35,2
1918,37,5
1918,44,3
1918,63,3
1919,7,3
1919,11,4
1919,18,5
1919,19,5
1919,21,5
1919,30,4
1919,39,4
1919,42,3
1919,46,4
1919,54,4
1920,0,4
1920,4,2
1920,6,3
1920,8,5
1920,14,5
1920,17,4
1920,27,5
1920,41,5
1920,45,3
1920,78,2
1921,0,4
1921,1,5
1921,6,5
1921,9,5
1921,10,5
1921,12,3
1921,22,4
1921,26,5
1921,48,4
1921,63,5
1922,3,2
1922,9,5
1922,10,3
1922,11,4
1922,29,3
1922,30,2
1922,39,3
1922,42,3
1922,72,4
1922,86,3
1923,2,5
1923,4,5
1923,6,5
1923,7,1
1923,13,4
1923,21,5
1923,25,4
1923,51,4
1923,53,4
1923,63,4
1924,0,5
1924,1,5
1924,11,5
1924,17,4
1924,20,5
1924,25,3
1924,36,4
1924,53,4
1924,75,4
1924,78,3
1925,6,3
1925,9,5
1925,12,5
1925,13,3
1925,16,4
1925,17,4
1925,22,4
1925,38,4
1925,41,5
1925,72,3
1926,0,5
1926,3,4
1926,4,5
1926,6,5
1926,8,5
1926,10,5
1926,16,5
1926,22,4
1926,36,4
1926,87,2
1927,0,4
1927,1,4
1927,4,2
1927,5,4
1927,9,2
1927,13,2
1927,14,1
1927,72,2
1927,74,5
1927,81,1
1928,0,2
1928,7,3
1928,19,5
1928,26,4
1928,28,3
1928,40,2
1928,55,5
1928,58,3
1928,68,3
1928,73,5
1929,3,4
1929,5,1
1929,9,5
1929,12,5
1929,18,5
1929,23,4
1929,26,3
1929,33,3
1929,39,5
1929,50,3
1930,2,5
1930,6,5
1930,10,5
1930,12,3
1930,23,5
1930,24,3
1930,35,5
1930,38,5
1930,41,5
1930,48,5
1931,3,4
1931,7,3
1931,17,1
1931,21,3
1931,28,1
1931,46,4
1931,50,3
1931,66,1
1931,88,3
1931,89,1
1932,2,5
1932,12,2
1932,20,2
1932,26,4
1932,30,4
1932,43,3
1932,50,2
1932,51,2
1932,57,4
1932,69,4
1933,1,4
1933,7,5
1933,8,3
1933,11,3
1933,14,3
1933,27,3
1933,36,3
1933,46,3
1933,52,3
1933,78,3
1934,0,1
1934,6,3
1934,8,5
1934,11,3
1934,12,3
1934,13,3
1934,22,3
1934,26,3
1934,38,3
1934,46,3
1935,4,4
1935,6,4
1935,7,5
1935,12,3
1935,13,4
1935,14,3
1935,16,3
1935,18,5
1935,33,2
1935,45,1
1936,4,4
1936,6,5
1936,8,4
1936,11,3
1936,12,5
1936,15,5
1936,27,4
1936,30,4
1936,38,5
1936,51,5
1937,0,2
1937,1,1
1937,6,2
1937,7,5
1937,10,3
1937,24,5
1937,26,5
1937,28,2
1937,34,2
1937,54,2
1938,0,5
1938,1,5
1938,3,5
1938,8,5
1938,9,5
1938,12,5
1938,18,5
1938,20,5
1938,35,3
1938,56,1
1939,0,4
1939,3,4
1939,8,5
1939,9,5
1939,11,5
1939,16,3
1939,21,5
1939,50,3
1939,55,4
1939,96,5
1940,3,5
1940,6,3
1940,16,5
1940,21,3
1940,28,3
1940,31,3
1940,35,3
1940,43,4
1940,71,3
1940,73,3
1941,2,5
1941,4,2
1941,6,5
1941,9,5
1941,27,5
1941,29,3
1941,33,3
1941,36,5
1941,68,3
1941,71,4
1942,4,5
1942,5,3
1942,6,5
1942,13,2
1942,21,3
1942,34,4
1942,42,3
1942,53,5
1942,59,3
1942,93,2
1943,1,5
1943,2,5
1943,3,3
1943,23,3
1943,24,4
1943,28,3
1943,45,2
1943,48,1
1943,49,3
1943,77,3
1944,3,4
1944,4,2
1944,10,5
1944,16,4
1944,25,5
1944,40,4
1944,49,5
1944,52,3
1944,64,5
1944,73,5
1945,2,5
1945,3,5
1945,10,5
1945,11,5
1945,25,5
1945,39,5
1945,40,3
1945,52,5
1945,53,5
1945,59,3
1946,1,4
1946,2,5
1946,5,2
1946,9,5
1946,13,4
1946,14,2
1946,16,1
1946,17,3
1946,32,1
1946,70,3
1947,2,5
1947,5,5
1947,6,4
1947,8,5
1947,11,4
1947,18,5
1947,20,3
1947,27,4
1947,64,4
1947,88,4
1948,11,4
1948,20,5
1948,24,2
1948,26,4
1948,35,3
1948,38,3
1948,52,2
1948,55,4
1948,69,3
1948,78,3
1949,3,1
1949,5,5
1949,7,3
1949,11,5
1949,14,5
1949,17,2
1949,36,3
1949,37,5
1949,53,5
1949,63,4
1950,4,4
1950,5,2
1950,17,3
1950,21,4
1950,24,4
1950,34,3
1950,35,4
1950,36,3
1950,82,3
1950,83,3
1951,3,3
1951,8,5
1951,13,3
1951,25,4
1951,30,3
1951,36,3
1951,48,2
1951,62,2
1951,71,3
1951,74,3
1952,0,4
1952,4,4
1952,12,4
1952,19,4
1952,30,5
1952,40,3
1952,53,4
1952,58,3
1952,76,3
1952,79,3
1953,0,5
1953,3,3
1953,6,5
1953,7,3
1953,22,5
1953,23,3
1953,28,3
1953,31,3
1953,34,2
1953,46,2
1954,9,5
1954,11,5
1954,16,2
1954,18,4
1954,26,5
1954,27,5
1954,31,2
1954,43,3
1954,55,3
1954,64,3
1955,1,5
1955,3,4
1955,4,1
1955,5,4
1955,18,4
1955,19,5
1955,26,4
1955,29,5
1955,34,4
1955,75,3
1956,2,5
1956,7,5
1956,9,2
1956,12,1
1956,14,2
1956,15,5
1956,21,3
1956,38,1
1956,44,4
1956,46,4
1957,0,5
1957,2,2
1957,6,4
1957,8,2
1957,11,3
1957,22,3
1957,23,3
1957,28,4
1957,37,5
1957,97,3
1958,0,1
1958,1,5
1958,3,2
1958,9,1
1958,14,4
1958,21,5
1958,27,5
1958,28,3
1958,44,5
1958,52,3
1959,9,4
1959,15,4
1959,18,3
1959,21,4
1959,24,4
1959,34,2
1959,40,2
1959,47,4
1959,77,3
1959,96,3
1960,0,5
1960,1,4
1960,7,5
1960,9,4
1960,12,5
1960,13,3
1960,29,4
1960,38,4
1960,41,4
1960,47,5
1961,1,4
1961,2,5
1961,3,4
1961,13,4
1961,14,4
1961,24,3
1961,29,5
1961,34,4
1961,42,3
1961,98,2
1962,0,5
1962,2,5
1962,3,4
1962,9,4
1962,10,5
1962,20,4
1962,34,2
1962,47,5
1962,70,5
1962,83,2
1963,0,4
1963,1,1
1963,5,4
1963,9,4
1963,10,4
1963,12,4
1963,18,4
1963,24,4
1963,28,4
1963,36,3
1964,4,2
1964,5,3
1964,7,5
1964,15,3
1964,16,3
1964,22,3
1964,36,4
1964,37,5
1964,53,3
1964,64,1
